#,USER ID,GROUP,ChatID,Status,Notes
1,A191V7PT3DQKDP,3,--,Delete,"abandoned after control, delete"
2,A2P065E9CYMYJL,3,steve,Delete,"abandoned after control, delete"
3,A326O3VWP8TO8N,3,tak1,OK,
4,A2YUCJ28XANFOX,3,liz,OK,skipped Control survey
5,A36SM7QM8OK3H6,3,--,Delete,"abandoned, delete"
6,jenny,3,jen,Delete,admin test user
7,AKSJ3C5O3V9RB,4,vs,OK,follow up for interview: [email]
8,A11P1OS26E6AMO,4,Doug,OK,
9,a,4,a,Delete,admin test user
10,b,4,b,Delete,admin test user
11,c,4,c,Delete,admin test user
12,d,4,d,Delete,admin test user
13,A34UER5ZQ5APMB,7,zztop,OK,lone juror
14,A2YOVBJ9EXAI8W,7,Gumi,OK,
15,A3QSFE6GKO157S,7,Jason,OK,
16,A18SXC3JEN1O0U,7,Daniel,OK,
17,A1UW0C6QZOT3E7,7,TXJuror,OK,
18,A2KPT0PEUEXCC4,7,stormy,OK,
19,A2CNSIECB9UP05,8,i am surya,Delete,indian user
20,AIEKCWYZTS41V,8,Jin,OK,
21,A129DU6FOHUVNO,8,--,Delete,"abandoned, delete"
22,A1VPJFCJDIXGW7,8,jio,Delete,indian user
23,A19LKLAPLXL9B1,8,prithivi ,Delete,indian user
24,A32IRN8APZMCQ2,8,Joy,OK,
25,AMTTB8JUWRRM7,9,juror953,OK,
26,AJTHGXBMZJ3HE,10,sha,OK,lone juror
27,A3V6XE43H0BFC9,9,GOOGLE,Delete,indian user?
28,A1P6OXEJ86HQRM,9,Dud,OK,
29,A2W8ZV9DQWHJK,9,eirippe,OK,
30,AU2RMH9IZP60M,9,SeagullDF,OK,
31,A19TL7AJ0FB1JG,9,blueshoe,OK,
32,A3KRJFPU2W77UB,10,--,Delete,"didn't participate in chat, possible fake submission"
33,A2OVWCQ4B9AHFY,10,Bastion,OK,"had glitches with continuing survey, but did delib"
34,A1IMRSDQ7RO9US,10,HARI,OK,
35,A2FL477TMKC91L,10,Archer17,OK,possible deliberation glitch
36,A69RUK0SZV067,11,juror19,OK,"Started as Group 11 (did alone), moved to Group 10, lone juror?"
37,A256FHXGSY0E5D,12,JWbone,OK,
38,A1PUHCEBSOWETV,12,Steveo,OK,
39,A1ZT30BGR3266K,12,Katie,OK,
40,A1GXFMAC759VRM,12,JurorDude,OK,
41,A3HKMZ9ML9EPUY,12,Steven,OK,
42,A2INXY39KBM92F,12,Shaun,OK,
43,AVNXCGTZQ1CFK,14,TimTammy,OK,
44,A3V1ZYXBJYCIIE,13,Jaybee,OK,
45,AD14EQ9O9JKRI,13,kjkjkkk,OK,
46,A3GPTSDDHJ2DBV,13,Gray,OK,
47,A2SO6K35NMGBB7,13,Spindle,OK,
48,A28HB7240OFGEW,13,Sean,OK,
49,A9HQ3E0F2AGVO,13,DA,OK,
50,A3D70ANCSMGX5F,14,I think that this is pretty insensitive,OK,
51,A3OW5EFQ5QFD19,14,Jay,OK,
52,A1IMO5XR05U7S5,14,squee,OK,
53,A1B76WYZ47BQJ,14,TB,OK,
54,A273EH17NSJRH0,14,ayayaya,OK,
55,A3RR85PK3AV9TU,15,k78,OK,
56,A2WDF40FA670T9,15,Hugh,OK,
57,A25CFVQND4A0EV,16,Ma,OK,
58,A2VFEDAK5C1E1O,16,p,OK,
59,A1JO6AY55FG7QU,16,Penguin19,OK,
60,AJW3PL5UDH4BP,16,--,Delete,
61,A2RBF3IIJP15IH,17,Ian Edwards,OK,
62,ACDTQNYOT3GG8,16,Bianca,OK,
63,A2B6WQG0A9CKXQ,16,kc,OK,
64,A2DNLHS1RSTF5R,15,spindle,OK,
65,A32U64W0S9PUA3,15,Ryan,OK,
66,AV22FQTJNBUZT,15,Sue,Delete,
67,A3VZ5K4RRT6NN8,15,joe,OK,
68,A1VL7507UONPX0,17,kk2,OK,
69,AA9V4NE8SOA4I,17,Bill,OK,
70,A1PLQGQ95NICAF,17,James,OK,
71,ANK8K5WTHJ61C,17,Grace,OK,
72,A11Q8U6QTT8KGF,17,Decker,OK,
73,AR8O1107OAW4V,18,Ban?,OK,
74,filler-1,18,,Delete,admin test user
75,filler-2,18,,Delete,admin test user
76,filler-3,18,,Delete,admin test user
77,filler-4,18,,Delete,admin test user
78,filler-5,18,,Delete,admin test user
79,A2541C8MY0BYV3,19,BCho,OK,
80,A27SMEOPKV84VI,19,casey,OK,
81,A3I40B0FATY8VH,19,Texas,OK,
82,A3O5EU9QQV2OS1,19,GK,OK,
83,A1F34ZP6YNI98F,19,cupcake,OK,
84,AKZ8SFOAI4RZN,19,joe,OK,
85,A2O7V3NTBF9RRE,20,c,OK,
86,A2FV0CMG9S8CU0,20,,Delete,Delete (dropped after control)
87,A24LC97AU3QC7G,20,ecko,OK,no demographics
88,A2PXJTMWGUE5DC,20,Anne,OK,no demographics
89,A4T4577P6JL6R,20,Metalx,OK,
90,A1JVWOBGNA6KJT,20,Alex,OK,
91,A3LT7W355XOAKF,21,Tom,OK,
92,A11W7R2O4RQSSS,21,,Delete,Delete (dropped after control)
93,A320QA9HJFUOZO,21,terrance,OK,
94,A1RTLF0OVZI4QT,21,P,OK,
95,A1945USNZHTROX,21,Jim,OK,
96,A27MJOV91GA8R3,21,bob,OK,
97,A147F5PJTHOB8A,22,Jay,OK,
98,AE4FRGGT254D3,22,onetoomany,OK,
99,A125KW9P18V5Z1,22,Rambo,OK,
100,A3CSUQJ3WF1BKP,22,Dead Star,OK,
101,A3TFKABX2WVOZ6,23,jp,OK,
102,AEO84PDSWW0W,22,murjor,OK,
103,A4J4GGMKJ68L0,22,nick2412,OK,
104,A2VBSFSJXLZZ7A,23,MAT,OK,
105,A9A2IX3OBORBE,23,,Delete,Delete (dropped after control)
106,A3EYWJCIO1MG9W,23,Mark,OK,
107,A24B5UF6RMHYGx,23,fsdfsdfsdf,OK,
108,A27HVVLSZZ13XK,23,r,OK,
109,AZBH4LJ5SL456,24,He's promoting violence and crime,OK,
110,A2ZNOMZ35LKY8Q,24,User445,OK,
111,A31681CCEVDIH3,24,skdfnowenf,OK,
112,A2CJYS92WX7HN6,24,k,OK,
113,A2T11H7YI7QPGD,24,,Delete,Delete (dropped after demo)
114,AEX9MA72M10DC,24,Fire,OK,
115,A1VAL7L9L79IN0,25,JD,OK,
116,A22IIMLQ7K4B3M,25,,Delete,Delete (dropped after control)
117,A1TP0SGMUSJ34B,25,I dont think theres anything wrong with momo herself or scary imagery but the suicide things is very problematic.,OK,